 Name, City, IATA, Latitude, Longitude
Polk Army Air Field,Fort Polk,POE,31.0447998,-93.1917038
Eielson Air Force Base,Fairbanks,EIL,64.66570282,-147.102005
Range Regional Airport,Hibbing,HIB,47.38660049,-92.83899689
Angelina County Airport,Lufkin,LFK,31.23399925,-94.75
Midland International Airport,Midland,MAF,31.94249916,-102.2020035
Austin Straubel International Airport,Green Bay,GRB,44.48509979,-88.12960052
Ardmore Municipal Airport,Ardmore,ADM,34.30301,-97.0196342
Mc Guire Air Force Base,Wrightstown,WRI,40.0155983,-74.59169769
Cherry Point MCAS /Cunningham Field/,Cherry Point,\N,34.90090179,-76.88069916
Emanuel County Airport,Santa Barbara,\N,32.60910034,-82.36990356
Augusta Regional At Bush Field,Bush Field,AGS,33.36989975,-81.96450043
Sloulin Field International Airport,Williston,ISN,48.17789841,-103.6419983
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,LIT,34.72940063,-92.22429657
Stewart International Airport,Newburgh,SWF,41.5041008,-74.10479736
Baudette International Airport,Baudette,BDE,48.72840118,-94.61219788
Sacramento Executive Airport,Sacramento,SAC,38.51250076,-121.4929962
Homer Airport,Homer,HOM,59.64559937,-151.477005
Waynesville-St. Robert Regional Forney field,Fort Leonardwood,TBN,37.74160004,-92.14070129
Dobbins Air Reserve Base,Marietta,MGE,33.91540146,-84.51629639
Fairchild Air Force Base,Spokane,SKA,47.61510086,-117.6559982
Roscommon County - Blodgett Memorial Airport,Houghton Lake,HTL,44.359798,-84.671095
Tyndall Air Force Base,Panama City,PAM,30.06959915,-85.57540131
Dallas Fort Worth International Airport,Dallas-Fort Worth,DFW,32.896801,-97.038002
Melbourne International Airport,Melbourne,MLB,28.10280037,-80.64530182
McChord Air Force Base,Tacoma,TCM,47.13769913,-122.4759979
Austin Bergstrom International Airport,Austin,AUS,30.19449997,-97.66989899
Rickenbacker International Airport,Columbus,LCK,39.813801,-82.927803
Sawyer International Airport,Gwinn,MQT,46.35359955,-87.395401
McGhee Tyson Airport,Knoxville,TYS,35.81100082,-83.9940033
Hood Army Air Field,Fort Hood,HLR,31.13870049,-97.71450043
St Louis Lambert International Airport,St. Louis,STL,38.748697,-90.370003
Millville Municipal Airport,Millville,MIV,39.367802,-75.072197
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,SPS,33.9888,-98.491898
Cincinnati Municipal Airport Lunken Field,Cincinnati,LUK,39.10329819,-84.41860199
Hartsfield Jackson Atlanta International Airport,Atlanta,ATL,33.6367,-84.428101
Castle Airport,Merced,MER,37.38050079,-120.5680008
Mc Clellan Airfield,Sacramento,MCC,38.66759872,-121.401001
Gerald R. Ford International Airport,Grand Rapids,GRR,42.88079834,-85.52279663
Winkler County Airport,Wink,INK,31.77960014,-103.2009964
Fresno Yosemite International Airport,Fresno,FAT,36.77619934,-119.7180023
Vero Beach Regional Airport,Vero Beach,VRB,27.6556,-80.417901
Imperial County Airport,Imperial,IPL,32.83420181,-115.5790024
Nashville International Airport,Nashville,BNA,36.12450027,-86.67819977
Laredo International Airport,Laredo,LRD,27.54380035,-99.46160126
Elmendorf Air Force Base,Anchorage,EDF,61.25099945,-149.8070068
Ralph Wien Memorial Airport,Kotzebue,OTZ,66.88469696,-162.598999
Altoona Blair County Airport,Altoona,AOO,40.29639816,-78.31999969
Dyess Air Force Base,Abilene,DYS,32.42079926,-99.854599
South Arkansas Regional At Goodwin Field,El Dorado,ELD,33.22100067,-92.81330109
La Guardia Airport,New York,LGA,40.77719879,-73.87259674
Tallahassee Regional Airport,Tallahassee,TLH,30.39649963,-84.35030365
Dupage Airport,West Chicago,DPA,41.90779877,-88.24859619
Waco Regional Airport,Waco,ACT,31.61129951,-97.23049927
Augusta State Airport,Augusta,AUG,44.3205986,-69.79730225
Hillsboro Municipal Airport,Hillsboro,\N,32.08349991,-97.09719849
Jacksonville Naval Air Station (Towers Field),Jacksonville,NIP,30.2358,-81.680603
McKellar-Sipes Regional Airport,Jackson,MKL,35.599899,-88.915604
Molokai Airport,Molokai,MKK,21.1529007,-157.095993
Godman Army Air Field,Fort Knox,FTK,37.90710068,-85.9720993
New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,\N,34.70840073,-77.43969727
San Angelo Regional Mathis Field,San Angelo,SJT,31.35770035,-100.4960022
Calexico International Airport,Calexico,CXL,32.66949844,-115.5130005
Chico Municipal Airport,Chico,CIC,39.79539871,-121.8580017
Burlington International Airport,Burlington,BTV,44.47190094,-73.15329742
Jacksonville International Airport,Jacksonville,JAX,30.49410057,-81.68789673
Durango La Plata County Airport,Durango,DRO,37.1515007,-107.7539978
Washington Dulles International Airport,Washington,IAD,38.94449997,-77.45580292
Easterwood Field,College Station,CLL,30.58860016,-96.36380005
Felts Field,Spokane,SFF,47.68280029,-117.322998
General Mitchell International Airport,Milwaukee,MKE,42.94720078,-87.89659882
Abilene Regional Airport,Abilene,ABI,32.41130066,-99.68190002
Columbia Regional Airport,Columbia,COU,38.81809998,-92.21959686
Portland International Airport,Portland,PDX,45.58869934,-122.5979996
Dade Collier Training and Transition Airport,Miami,TNT,25.86179924,-80.89700317
Palm Beach International Airport,West Palm Beach,PBI,26.68320084,-80.09559631
Fort Worth Meacham International Airport,Fort Worth,FTW,32.819801,-97.362396
Ogdensburg International Airport,Ogdensburg,OGS,44.68190002,-75.46549988
Cape Cod Coast Guard Air Station,Falmouth,FMH,41.65840149,-70.52140045
Boeing Field King County International Airport,Seattle,BFI,47.52999878,-122.302002
Lackland Air Force Base,San Antonio,SKF,29.38419914,-98.58110046
Daniel K Inouye International Airport,Honolulu,HNL,21.32062,-157.924228
Des Moines International Airport,Des Moines,DSM,41.5340004,-93.6631012
Coastal Carolina Regional Airport,New Bern,EWN,35.07300186,-77.04290009
San Diego International Airport,San Diego,SAN,32.73360062,-117.1900024
Monroe Regional Airport,Monroe,MLU,32.51089859,-92.03769684
Shaw Air Force Base,Sumter,SSC,33.97269821,-80.47059631
Ontario International Airport,Ontario,ONT,34.05599976,-117.6009979
Majors Airport,Greenvile,GVT,33.06779861,-96.06529999
Roswell International Air Center Airport,Roswell,ROW,33.30160141,-104.5309982
Coleman A. Young Municipal Airport,Detroit,DET,42.40919876,-83.00990295
Brownsville South Padre Island International Airport,Brownsville,BRO,25.90679932,-97.42590332
Dothan Regional Airport,Dothan,DHN,31.32130051,-85.44960022
Cape May County Airport,Wildwood,WWD,39.00849915,-74.90830231
Fallon Naval Air Station,Fallon,NFL,39.41659927,-118.7009964
Selfridge Air National Guard Base Airport,Mount Clemens,MTC,42.613463,-82.836919
Four Corners Regional Airport,Farmington,FMN,36.74119949,-108.2300034
Corpus Christi International Airport,Corpus Christi,CRP,27.77039909,-97.50119781
Syracuse Hancock International Airport,Syracuse,SYR,43.11119843,-76.10630035
Naval Air Station Key West/Boca Chica Field,Key West,NQX,24.57579994,-81.68890381
Chicago Midway International Airport,Chicago,MDW,41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,San Jose,SJC,37.362598,-121.929001
Lea County Regional Airport,Hobbs,HOB,32.6875,-103.2170029
Northeast Philadelphia Airport,Philadelphia,PNE,40.081902,-75.010597
Denver International Airport,Denver,DEN,39.86169815,-104.6729965
Philadelphia International Airport,Philadelphia,PHL,39.87189865,-75.2410965
Sioux Gateway Col. Bud Day Field,Sioux City,SUX,42.40259933,-96.38439941
Middle Georgia Regional Airport,Macon,MCN,32.69279861,-83.64920044
Truth Or Consequences Municipal Airport,Truth Or Consequences,TCS,33.23690033,-107.2720032
Palmdale Regional/USAF Plant 42 Airport,Palmdale,PMD,34.62939835,-118.0849991
Randolph Air Force Base,San Antonio,RND,29.52969933,-98.27890015
El Centro NAF Airport (Vraciu Field),El Centro,NJK,32.829201,-115.671996
John Glenn Columbus International Airport,Columbus,CMH,39.998001,-82.891899
Drake Field,Fayetteville,FYV,36.00510025,-94.17009735
Henry Post Army Air Field (Fort Sill),Fort Sill,FSI,34.64979935,-98.40219879
Princeton Municipal Airport,Princeton,\N,45.55989838,-93.60820007
Wright-Patterson Air Force Base,Dayton,FFO,39.8260994,-84.0483017
Edward G. Pitka Sr Airport,Galena,GAL,64.73619843,-156.9369965
Chandler Municipal Airport,Chandler,\N,33.2691,-111.810997
Mineral Wells Airport,Mineral Wells,MWL,32.78160095,-98.06020355
Mc Connell Air Force Base,Wichita,IAB,37.62189865,-97.26820374
New Orleans NAS JRB/Alvin Callender Field,New Orleans,NBG,29.82530022,-90.03500366
Beaufort County Airport,Beaufort,BFT,32.41220093,-80.63439941
Texarkana Regional Webb Field,Texarkana,TXK,33.45370102,-93.99099731
Plattsburgh International Airport,Plattsburgh,PBG,44.65090179,-73.4681015
Phillips Army Air Field,Aberdeen,APG,39.466202,-76.1688
Tucumcari Municipal Airport,Tucumcari,TCC,35.18280029,-103.6029968
Ted Stevens Anchorage International Airport,Anchorage,ANC,61.17440033,-149.9960022
Robert Gray  Army Air Field Airport,Killeen,GRK,31.06719971,-97.8289032
Black Rock Airport,Zuni Pueblo,\N,35.08319855,-108.7919998
Bellingham International Airport,Bellingham,BLI,48.7928009,-122.538002
Millington-Memphis Airport,Millington,NQA,35.356701,-89.8703
Elkins-Randolph Co-Jennings Randolph Field,Elkins,EKN,38.88940048,-79.85710144
Hartford Brainard Airport,Hartford,HFD,41.73669815,-72.6493988
North Central State Airport,Smithfield,SFZ,[phone],-[phone]
Mobile Regional Airport,Mobile,MOB,[phone],-[phone]
Moffett Federal Airfield,Mountain View,NUQ,37.4161,-122.049004
Santa Fe Municipal Airport,Santa Fe,SAF,35.61709976,-106.0889969
Barking Sands Airport,Barking Sands,BKH,22.02280045,-159.7850037
Beauregard Regional Airport,Deridder,DRI,30.83169937,-93.33989716
Bradshaw Army Airfield,Bradshaw Field,BSF,19.76009941,-155.5540009
Nogales International Airport,Nogales,OLS,31.4177,-110.848
Mac Dill Air Force Base,Tampa,MCF,27.84930038,-82.52120209
Scott AFB/Midamerica Airport,Belleville,BLV,38.5452,-89.835197
Opa-locka Executive Airport,Miami,OPF,25.907,-80.278397
Del Rio International Airport,Del Rio,DRT,29.37420082,-100.927002
Southwest Florida International Airport,Fort Myers,RSW,26.53619957,-81.75520325
King Salmon Airport,King Salmon,AKN,58.67679977,-156.6490021
Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,MUI,40.434799,-76.569397
Kapalua Airport,Lahania-kapalua,JHM,20.96290016,-156.6730042
John F Kennedy International Airport,New York,JFK,40.63980103,-73.77890015
Homestead ARB Airport,Homestead,HST,25.48859978,-80.38359833
Riverside Municipal Airport,Riverside,RAL,33.95190048,-117.4449997
Sherman Army Air Field,Fort Leavenworth,FLV,39.36830139,-94.91470337
Wallops Flight Facility Airport,Wallops Island,WAL,37.94020081,-75.46640015
Holloman Air Force Base,Alamogordo,HMN,32.85250092,-106.1070023
Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,NXX,40.19979858,-75.14820099
Cheyenne Regional Jerry Olson Field,Cheyenne,CYS,41.15570068,-104.8119965
Stockton Metropolitan Airport,Stockton,SCK,37.89419937,-121.237999
Charleston Air Force Base-International Airport,Charleston,CHS,32.89860153,-80.04049683
Reno Tahoe International Airport,Reno,RNO,39.49909973,-119.7679977
Ketchikan International Airport,Ketchikan,KTN,55.35559845,-131.7140045
Willow Run Airport,Detroit,YIP,42.23789978,-83.53040314
Vandenberg Air Force Base,Lompoc,VBG,34.73730087,-120.5839996
Birmingham-Shuttlesworth International Airport,Birmingham,BHM,33.56290054,-86.75350189
Lakehurst Maxfield Field Airport,Lakehurst,NEL,40.03329849,-74.353302
Eareckson Air Station,Shemya,SYA,52.71229935,174.1139984
Nellis Air Force Base,Las Vegas,LSV,36.23619843,-115.0339966
March ARB Airport,Riverside,RIV,33.880699,-117.259003
Modesto City Co-Harry Sham Field,Modesto,MOD,37.62580109,-120.9540024
Sacramento International Airport,Sacramento,SMF,38.69540024,-121.5910034
Waukegan National Airport,Chicago,UGN,42.42219925,-87.86789703
City of Colorado Springs Municipal Airport,Colorado Springs,COS,38.805801,-104.700996
Buffalo Niagara International Airport,Buffalo,BUF,42.94049835,-78.73220062
Griffing Sandusky Airport,Sandusky,SKY,41.4333992,-82.65229797
Snohomish County (Paine Field) Airport,Everett,PAE,47.90629959,-122.2819977
Mountain Home Air Force Base,Mountain Home,MUO,43.043598,-115.872002
Cedar City Regional Airport,Cedar City,CDC,37.70100021,-113.098999
Bradley International Airport,Windsor Locks,BDL,41.93889999,-72.68319702
Mc Allen Miller International Airport,Mcallen,MFE,26.17580032,-98.23860168
Norfolk Naval Station (Chambers Field),Norfolk,NGU,36.937599,-76.289299
Westover ARB/Metropolitan Airport,Chicopee Falls,CEF,42.19400024,-72.53479767
Lubbock Preston Smith International Airport,Lubbock,LBB,33.663601,-101.822998
Chicago O'Hare International Airport,Chicago,ORD,41.9786,-87.9048
Boca Raton Airport,Boca Raton,BCT,26.37849998,-80.10769653
Fairbanks International Airport,Fairbanks,FAI,64.81510162,-147.8560028
Quantico MCAF /Turner field,Quantico,\N,38.50170135,-77.30529785
Cannon Air Force Base,Clovis,CVS,34.38280106,-103.3219986
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,NGF,21.45050049,-157.7680054
Offutt Air Force Base,Omaha,OFF,41.11830139,-95.91249847
Gulkana Airport,Gulkana,GKN,62.1548996,-145.4570007
Watertown International Airport,Watertown,ART,43.9919014,-76.021698
Palm Springs International Airport,Palm Springs,PSP,33.82970047,-116.5070038
Rick Husband Amarillo International Airport,Amarillo,AMA,35.219398,-101.706001
Fort Dodge Regional Airport,Fort Dodge,FOD,42.55149841,-94.19259644
Barksdale Air Force Base,Shreveport,BAD,32.50180054,-93.66269684
Topeka Regional Airport - Forbes Field,Topeka,FOE,38.95090103,-95.66359711
Cotulla-La Salle County Airport,Cotulla,COT,28.45669937,-99.22029877
Wilmington International Airport,Wilmington,ILM,34.27059937,-77.90260315
Baton Rouge Metropolitan Airport,Baton Rouge,BTR,30.533199,-91.149597
Meridian Naval Air Station,Meridian,\N,32.55210114,-88.55560303
Tyler Pounds Regional Airport,Tyler,TYR,32.35409927,-95.40239716
Baltimore/Washington International Thurgood Marshall Airport,Baltimore,BWI,39.1754,-76.668297
Hobart Regional Airport,Hobart,HBR,34.991317,-99.051313
Lanai Airport,Lanai,LNY,20.78560066,-156.951004
Alexandria International Airport,Alexandria,AEX,31.32740021,-92.54979706
Condron Army Air Field,White Sands,WSD,32.34149933,-106.4029999
Cold Bay Airport,Cold Bay,CDB,55.20610046,-162.7250061
Tulsa International Airport,Tulsa,TUL,36.19839859,-95.88809967
Sitka Rocky Gutierrez Airport,Sitka,SIT,57.04710007,-135.3619995
Long Island Mac Arthur Airport,Islip,ISP,40.79520035,-73.10019684
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,MSP,44.882,-93.221802
New Castle Airport,Wilmington,ILG,39.67869949,-75.60649872
Unalaska Airport,Unalaska,DUT,53.90010071,-166.5440063
Louis Armstrong New Orleans International Airport,New Orleans,MSY,29.99340057,-90.25800323
Portland International Jetport Airport,Portland,PWM,43.64619827,-70.30930328
Will Rogers World Airport,Oklahoma City,OKC,35.39310074,-97.60070038
Albany International Airport,Albany,ALB,42.74829865,-73.80169678
Valdez Pioneer Field,Valdez,VDZ,61.13389969,-146.2480011
Langley Air Force Base,Hampton,LFI,37.082901,-76.36049652
John Wayne Airport-Orange County Airport,Santa Ana,SNA,33.67570114,-117.8679962
Columbus Air Force Base,Colombus,CBM,33.64379883,-88.44380188
Kendall-Tamiami Executive Airport,Kendall-tamiami,TMB,25.64789963,-80.43280029
Oceana Naval Air Station,Oceana,NTU,36.820702,-76.033501
Grissom Air Reserve Base,Peru,GUS,40.64810181,-86.15209961
Casper-Natrona County International Airport,Casper,CPR,42.908001,-106.463997
Destin-Ft Walton Beach Airport,Valparaiso,VPS,30.4832,-86.525398
Craig Field,Selma,SEM,32.34389877,-86.9878006
Key West International Airport,Key West,EYW,24.55610085,-81.75959778
Charlotte Douglas International Airport,Charlotte,CLT,35.2140007,-80.94309998
McCarran International Airport,Las Vegas,LAS,36.08010101,-115.1520004
Orlando International Airport,Orlando,MCO,28.42939949,-81.30899811
Florence Regional Airport,Florence,FLO,34.1853981,-79.72389984
Great Falls International Airport,Great Falls,GTF,47.48199844,-111.3710022
Youngstown Warren Regional Airport,Youngstown,YNG,41.26070023,-80.67910004
Ladd AAF Airfield,Fort Wainwright,FBK,64.83750153,-147.6139984
Mc Minnville Municipal Airport,Mackminnville,\N,45.19440079,-123.1360016
Robins Air Force Base,Macon,WRB,32.64009857,-83.59190369
Suvarnabhumi Airport,Bangkok,BKK,13.68109989,100.7470016
Naha Airport,Naha,NAH,3.683209896,125.5279999
Andi Jemma Airport,Masamba,MXB,-2.55803,120.323997
Soroako Airport,Soroako,SQR,-2.531199932,121.3580017
Pongtiku Airport,Makale,TTR,-3.044739962,119.8219986
Wolter Monginsidi Airport,Kendari,KDI,-4.081610203,122.4179993
Maimun Saleh Airport,Sabang,SBG,5.874129772,95.33969879
Cibeureum Airport,Tasikmalaya,TSY,-7.346600056,108.2460022
Iswahyudi Airport,Madiun,\N,-7.615769863,111.4339981
Abdul Rachman Saleh Airport,Malang,MLG,-7.926559925,112.7149963
Budiarto Airport,Tangerang,\N,-6.293171,106.57
Husein Sastranegara International Airport,Bandung,BDO,-6.900629997,107.5759964
Penggung Airport,Cirebon,CBN,-6.756140232,108.5400009
Adi Sutjipto International Airport,Yogyakarta,JOG,-7.788179874,110.4319992
Tunggul Wulung Airport,Cilacap,CXP,-7.645060062,109.0339966
Pondok Cabe Air Base,Jakarta,PCB,-6.336959839,106.7649994
Achmad Yani Airport,Semarang,SRG,-6.97273,110.375
Hang Nadim International Airport,Batam,BTH,1.121029973,104.1190033
Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,TJQ,-2.74571991,107.7549973
Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,PGK,-2.162199974,106.1389999
Raja Haji Fisabilillah International Airport,Tanjung Pinang,TNJ,0.922683001,104.5319977
Dabo Airport,Singkep,SIQ,-0.479189008,104.5790024
Syamsudin Noor Airport,Banjarmasin,BDJ,-3.442359924,114.7630005
Batu Licin Airport,Batu Licin,BTW,-3.412410021,115.9950027
Iskandar Airport,Pangkalan Bun,PKN,-2.705199957,111.6729965
Tjilik Riwut Airport,Palangkaraya,PKY,-2.225130081,113.9430008
Maumere(Wai Oti) Airport,Maumere,MOF,-8.640649796,122.2369995
Ende (H Hasan Aroeboesman) Airport,Ende,ENE,-8.849289894,121.6610031
Frans Sales Lega Airport,Ruteng,RTG,-8.597009659,120.4769974
El Tari Airport,Kupang,KOE,-10.17160034,123.6709976
Komodo Airport,Labuhan Bajo,LBJ,-8.48666,119.889
Sultan Aji Muhamad Sulaiman Airport,Balikpapan,BPN,-1.268270016,116.8939972
Juwata Airport,Taraken,TRK,3.326667,117.569444
Temindung Airport,Samarinda,SRI,-0.484530985,117.1569977
Tanjung Santan Airport,Tanjung Santan,TSX,-0.092973001,117.4530029
Selaparang Airport,Mataram,AMI,-8.560709953,116.0950012
Muhammad Salahuddin Airport,Bima,BMU,-8.539649963,118.6869965
Umbu Mehang Kunda Airport,Waingapu,WGP,-9.66922,120.302002
Juanda International Airport,Surabaya,SUB,-7.379829884,112.7870026
Adi Sumarmo Wiryokusumo Airport,Solo City,SOC,-7.516089916,110.7570038
Incheon International Airport,Seoul,ICN,37.46910095,126.4509964
Chiang Mai International Airport,Chiang Mai,CNX,18.76679993,98.96260071
Chiang Rai International Airport,Chiang Rai,CEI,19.95229912,99.88289642
Nakhon Si Thammarat Airport,Nakhon Si Thammarat,NST,8.539620399,99.94470215
Nakhon Ratchasima Airport,Nakhon Ratchasima,NAK,14.94950008,102.3130035
Nakhon Phanom Airport,Nakhon Phanom,KOP,17.38380051,104.6429977
Ubon Ratchathani Airport,Ubon Ratchathani,UBP,15.25129986,104.8700027
Khon Kaen Airport,Khon Kaen,KKC,16.46660042,102.7839966
Sukhothai Airport,Sukhothai,THS,17.23800087,99.81819916
Ngurah Rai (Bali) International Airport,Denpasar,DPS,-8.748169899,115.1669998
Eleftherios Venizelos International Airport,Athens,ATH,37.93640137,23.94449997
Chubu Centrair International Airport,Nagoya,NGO,34.85839844,136.8049927
Kobe Airport,Kobe,UKB,34.63280106,135.223999
Pullman Moscow Regional Airport,Pullman,PUW,46.7439,-117.110001
Lewiston Nez Perce County Airport,Lewiston,LWS,46.37450027,-117.0149994
Elmira Corning Regional Airport,Elmira,ELM,42.15990067,-76.89160156
Ithaca Tompkins Regional Airport,Ithaca,ITH,42.49100113,-76.45839691
Monterey Peninsula Airport,Monterey,MRY,36.5870018,-121.8430023
Santa Barbara Municipal Airport,Santa Barbara,SBA,34.42620087,-119.8399963
Daytona Beach International Airport,Daytona Beach,DAB,29.179899,-81.058098
Liepāja International Airport,Liepaja,LPX,56.51750183,21.09690094
Riga International Airport,Riga,RIX,56.92359924,23.97109985
Šiauliai International Airport,Siauliai,SQQ,55.89390182,23.39500046
Barysiai Airport,Barysiai,HLJ,56.0705986,23.55809975
Kaunas International Airport,Kaunas,KUN,54.96390152,24.08480072
S. Darius and S. Girėnas Airfield,Kaunas,\N,54.879799,23.8815
Palanga International Airport,Palanga,PLQ,55.97320175,21.09390068
Vilnius International Airport,Vilnius,VNO,54.634102,25.285801
Panevėžys Air Base,Panevezys,PNV,55.72940063,24.46080017
Erebuni Airport,Yerevan,\N,40.12210083,44.46500015
Stepanavan Airport,Stepanavan,\N,41.04850006,44.33720016
Zvartnots International Airport,Yerevan,EVN,40.14730072,44.39590073
Gyumri Shirak Airport,Gyumri,LWN,40.75040054,43.85929871
Assab International Airport,Assab,ASA,13.07180023,42.64500046
Asmara International Airport,Asmara,ASM,15.29189968,38.91070175
Massawa International Airport,Massawa,MSW,15.67000008,39.37009811
Yasser Arafat International Airport,Gaza,GZA,31.24640083,34.27610016
Batumi International Airport,Batumi,BUS,41.61029816,41.59970093
Kopitnari Airport,Kutaisi,KUT,42.17670059,42.48260117
Tbilisi International Airport,Tbilisi,TBS,41.6692009,44.95470047
Mukalla International Airport,Mukalla,RIY,14.66259956,49.375
Ta'izz International Airport,Taiz,TAI,13.68599987,44.13909912
Hodeidah International Airport,Hodeidah,HOD,14.75300026,42.97629929
Aden International Airport,Aden,ADE,12.8295002,45.02880096
Ataq Airport,Ataq,AXK,14.55130005,46.82619858
Al Ghaidah International Airport,Al Ghaidah Intl,AAY,16.19169998,52.17499924
Sana'a International Airport,Sanaa,SAH,15.47630024,44.21969986
Beihan Airport,Beihan,BHN,14.78199959,45.7201004
Socotra International Airport,Socotra,SCT,12.63070011,53.90579987
Al Badie Airport,Al Badie,\N,18.71929932,50.8368988
Memmingen Allgau Airport,Memmingen,FMM,47.98880005,10.23950005
Nevşehir Kapadokya Airport,Nevsehir,NAV,38.7719,34.5345
Ministro Pistarini International Airport,Buenos Aires,EZE,-34.8222,-58.5358
Erbil International Airport,Erbil,EBL,36.23759842,43.96319962
Emerald Airport,Emerald,EMD,-23.56749916,148.1790009
Athen Helenikon Airport,Athens,HEW,37.893299,23.726101
Kansai International Airport,Osaka,KIX,34.4272995,135.2440033
Downtown-Manhattan/Wall St Heliport,New York,JRB,40.70119858,-74.00900269
Tagbilaran Airport,Tagbilaran,TAG,9.665442,123.853533
Ilulissat Airport,Ilulissat,JAV,69.24320221,-51.05709839
Qasigiannguit Heliport,Qasigiannguit,JCH,68.82281555,-51.17344737
Aasiaat Airport,Aasiaat,JEG,68.72180176,-52.78469849
Palma De Mallorca Airport,Palma de Mallorca,PMI,39.55170059,2.738810062
Darwin International Airport,Darwin,DRW,-12.41469955,130.8769989
Surat Thani Airport,Surat Thani,URT,9.132599831,99.13559723
Talkeetna Airport,Talkeetna,TKA,62.32049942,-150.0939941
Xewkija Heliport,Gozo,GZM,36.027199,14.2728
Tweed New Haven Airport,New Haven,HVN,41.26369858,-72.88680267
Asheville Regional Airport,Asheville,AVL,35.43619919,-82.54180145
Piedmont Triad International Airport,Greensboro,GSO,36.09780121,-79.93730164
Joe Foss Field Airport,Sioux Falls,FSD,43.58200073,-96.74189758
Ayers Rock Connellan Airport,Uluru,AYQ,-25.1861,130.975998
Manchester-Boston Regional Airport,Manchester NH,MHT,42.932598,-71.435699
Naples Municipal Airport,Naples,APF,26.15259933,-81.77529907
LTS Pulau Redang Airport,Redang,RDN,5.76527977,103.0070038
Louisville International Standiford Field,Louisville,SDF,38.1744,-85.736
Charlottesville Albemarle Airport,Charlottesville VA,CHO,38.1385994,-78.45290375
Roanoke–Blacksburg Regional Airport,Roanoke VA,ROA,37.3255,-79.975403
Blue Grass Airport,Lexington KY,LEX,38.03649902,-84.60590363
Evansville Regional Airport,Evansville,EVV,38.03699875,-87.53240204
Albuquerque International Sunport,Albuquerque,ABQ,35.040199,-106.609001
Gallatin Field,Bozeman,BZN,45.77750015,-111.1529999
Billings Logan International Airport,Billings,BIL,45.80770111,-108.5429993
Bert Mooney Airport,Butte,BTM,45.95479965,-112.4970016
Cherry Capital Airport,Traverse City,TVC,44.74140167,-85.5821991
Mundo Maya International Airport,Flores,FRS,16.91379929,-89.86640167
Hancock County-Bar Harbor Airport,Bar Harbor,BHB,44.45000076,-68.3615036
Knox County Regional Airport,Rockland,RKD,44.06010056,-69.09919739
Jackson Hole Airport,Jacksn Hole,JAC,43.6072998,-110.737999
Chicago Rockford International Airport,Rockford,RFD,42.19540024,-89.09719849
Domodedovo International Airport,Moscow,DME,55.40879822,37.90629959
Sanya Phoenix International Airport,Sanya,SYX,18.30290031,109.4120026
Milford Sound Airport,Milford Sound,MFN,-44.6733017,167.9230042
Lijiang Airport,Lijiang,LJG,26.68000031,100.2460022
Greenville Spartanburg International Airport,Greenville,GSP,34.89569855,-82.21890259
Central Illinois Regional Airport at Bloomington-Normal,Bloomington,BMI,40.47710037,-88.91590118
Gulfport Biloxi International Airport,Gulfport,GPT,30.40730095,-89.07009888
Kalamazoo Battle Creek International Airport,Kalamazoo,AZO,42.23490143,-85.55210114
Toledo Express Airport,Toledo,TOL,41.58679962,-83.80780029
Fort Wayne International Airport,Fort Wayne,FWA,40.97850037,-85.19509888
Decatur Airport,Decatur,DEC,39.83459854,-88.86569977
The Eastern Iowa Airport,Cedar Rapids,CID,41.88470078,-91.71080017
La Crosse Municipal Airport,La Crosse,LSE,43.879002,-91.256699
Central Wisconsin Airport,Wassau,CWA,44.77759933,-89.66680145
General Wayne A. Downing Peoria International Airport,Peoria,PIA,40.66419983,-89.69329834
Appleton International Airport,Appleton,ATW,44.2580986,-88.51909637
Rochester International Airport,Rochester,RST,43.90829849,-92.5
University of Illinois Willard Airport,Champaign,CMI,40.03919983,-88.27809906
Manhattan Regional Airport,Manhattan,MHK,39.14099884,-96.67079926
Kingscote Airport,Kingscote,KGC,-35.71390152,137.5209961
Hervey Bay Airport,Hervey Bay,HVB,-25.31889915,152.8800049
Dali Airport,Dali,DLU,25.649401,100.319
Mulu Airport,Mulu,MZV,4.04832983,114.8050003
Sharm El Sheikh International Airport,Sharm El Sheikh,SSH,27.97730064,34.39500046
Venango Regional Airport,Franklin,FKL,41.37789917,-79.86039734
Jomo Kenyatta International Airport,Nairobi,NBO,-1.319239974,36.92779922
Seronera Airport,Seronera,SEU,-2.45806,34.822498
El Calafate Airport,El Calafate,FTE,-50.2803,-72.053101
Armidale Airport,Armidale,ARM,-30.52809906,151.6170044
Grand Junction Regional Airport,Grand Junction,GJT,39.12239838,-108.5270004
St George Municipal Airport,Saint George,SGU,37.036389,-113.510306
David Wayne Hooks Memorial Airport,Houston,DWH,30.0618,-95.55280304
